class,PC01,PC02,PC03,PC04,PC05,PC06,PC07,PC08,PC09,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25
scene,14.778754965677352,-8.00022495774841,8.450487685612373,-8.499441510052387,5.419794275974572,-0.22796070138809904,0.9001187181164002,-5.710439301583731,4.827998663866768,-0.7976321681939441,0.458719768834975,0.21107358767319617,-1.6347580203729735,0.1965643790002355,-2.141473599333356,-0.9296975353437121,0.69425633889149,2.9473012146006083,-3.2934901918899033,-1.824925657806393,-0.25887773627781546,-1.1712016378414503,2.0390796073964625,-0.3410540027005067,0.0482623549673943
scene,-10.170183721538663,-0.6671012701864174,-4.77590803082514,19.294883002046667,11.98838634652102,4.163484638107811,18.59926996738793,-8.446995595254979,-6.258243775893477,10.578132486452898,0.6616265003491529,-7.261788889861061,-2.7839144862530976,0.7709250391622273,4.153412252057667,4.879291992451209,5.558945918656498,1.3725140710551942,-8.534861015967083,2.4037003868443043,-2.1232548054013844,-0.4283013336131487,2.599623255033618,-9.251196092887731,3.6556599152841103
dusk,-12.566920640942651,-8.919662763528253,-2.6994391624620686,-2.4008729123146906,3.5402522215756878,1.9373038503246416,-4.255473449143042,3.2826142215875316,4.956887081895971,-3.3696121673156134,2.4945324743278596,0.5823240484229708,-1.3614537114569711,2.78167312233689,-6.033518628534877,0.43389041246848725,0.46012211911855727,-0.8465956167865427,0.8130134940932452,-3.146782352073698,0.2660179949635421,-1.3066145670254268,-0.09839788431828,0.8827894642253306,-0.04469685184469791
water,-1.0891527224660102,-6.336312473690495,9.867239198472033,0.7707330095884684,3.232283577578086,-0.12173731256144482,-2.6791053774314406,-9.752897358718855,-1.6516192962087106,0.6559629578589458,-0.30805935873606394,4.491338221196752,-8.702620765732933,4.84798707622841,1.051521526016261,-5.1639171035294495,-0.16926454207609823,-1.2733536410407909,0.8224146293917851,4.790081093790914,-0.22468900240421366,2.1912225762924336,-3.371595772469596,-2.414440982658448,1.1085893306130454
impressions,-30.698839354396185,3.255782885609617,-1.488471875388803,-7.767711769865185,2.0761066314299677,-3.0355796557362393,1.5005136838845257,-2.8260189828920406,-1.6329155726577536,0.4464648869015162,-0.2366017435956972,-1.5927310344298842,-2.919380140122859,-1.0992689329271814,0.8830808134163034,0.2548835193981526,-1.5302020892644228,0.05702412334214611,-0.20873482304681273,0.2882060768220403,0.8312085979129391,-1.0540372719039752,-0.40449743099550156,-2.17926794329643,0.47908868018925066
scene,-11.92871594802886,6.928169556092329,8.413230240498102,12.068707172425038,-11.58756774900148,-3.680159174306676,-2.1541304306316698,10.97829253419682,-4.320437669743926,1.140696130168279,-8.336980944979597,3.0762459049531827,4.515784450451902,0.04173040530713411,-0.26221655764242474,1.7721424692522323,-3.423090490648814,-0.7325649811066796,-3.1870763560581006,2.4912224111950043,0.5819573065315887,0.4686628199223599,-1.0606232072499238,1.3609740229582874,0.8903288162994181
flowers,17.952699267795452,3.293214609327516,-12.125149106939965,0.8958144719748398,2.377432524121395,-1.5478382507232171,-1.996230204489936,4.28686765674873,-1.813466986739788,-3.015530356684016,-7.143884987209078,-0.8853547917343005,-2.0964562773106645,3.110961306082594,-0.45761314160124805,-3.58691156194436,-2.7967960979438247,0.9709989223105747,-0.08574390469371998,0.4814123249698198,-0.06435281920148975,-4.0865395227972545,-0.07940810827445893,-1.1044773077160883,1.245512465159181
scene,-10.296619233599156,14.208403272683302,-10.84134532067935,-7.920107312140199,5.584471805098784,-2.0011660509944007,-10.497346266362623,-4.508485210763748,-0.6865314841082159,-0.6882633617197909,-3.5737669576367344,0.5692199108812919,-2.4562073373083626,-3.5001210042562683,0.6093995168212906,1.886517319164235,-4.324572556389117,3.0876450190062705,-1.649042920571096,-1.5771374080355434,4.693256827075277,1.8059357795143427,-3.2737941952401934,-4.940013880723015,-2.552609519748689
cold,-2.320861043093357,6.398003573488349,1.2361431617064569,-8.089139866567319,-3.730625319790192,15.65115166811263,-4.445322489129645,4.2337543773433195,-0.2761406809031248,-0.8854956568382626,-2.648944852898907,-5.709757219859141,-2.1900176724389464,1.7009668668049036,-3.3594597557117294,-0.26628326085472437,-2.537989035254129,-1.1872379933938983,-1.0087426686531982,-3.9745770066426873,-0.7740104551037745,-1.462084853043346,0.16870884571686706,5.051134208755944,1.1061947254384326
water,7.674458596856725,-1.8914922465631832,1.8099839499047745,-8.564078688120292,7.322435264547502,5.179584608100176,-0.3751715269591888,4.632536012885846,-5.59773768368788,-3.5447546243616896,2.2571812710853263,-0.9397832430495964,2.5274777615911885,-0.7429502315576106,-0.4149339295170701,3.3477072939472166,1.5608786373954664,-0.3139546852726716,1.0693118377319735,-2.3696723870183494,-0.735608545789318,0.5031542540237921,-0.23093465316046424,0.38161185844622186,2.8281353709086288
scene,-18.598075395590037,-21.293329387685255,-12.185000648510584,11.454030538717983,13.237044905775871,-6.324652831035497,-3.2065043514713425,2.958677709303114,2.1544121729965853,0.1882500878859214,-4.444825222611056,-2.86913189801508,-1.7001264244236682,-2.8299682325545334,0.058186023976423085,-0.6068630424623472,2.7505205544653974,2.211091163421146,7.886470696088816,-0.901558456308046,-0.47850083321850845,6.6681730992892385,1.708773292974075,1.8577904132553213,-2.3240622112970843
dusk,-1.546513222418461,-1.3914032232059779,-13.222657320528906,0.02612980711733865,-9.501911542728537,4.00670069733109,-5.353587579589744,6.916311846812104,0.19114366803920346,-8.696695358977463,5.358554348685917,0.3123152588066956,1.8925899730383815,-8.41453913236901,1.2760611783325686,-4.247513107335975,-5.144734728067875,5.839324303497261,0.5212549678712279,-0.315987751491802,-7.167846655459694,-4.011392792409637,5.079501985150586,1.8333427566583946,-1.1168821397595283
dusk,13.241529412366965,1.2592482696659217,-8.147750953151139,0.5983648377868881,-7.811665418137573,0.35759011623955583,-0.9412736062739786,5.9021170690312985,-4.112271047725314,-0.6304707757054958,-3.000099749842649,-2.4043587208785095,-5.2688360378921475,1.9374831331462359,-4.909020062067263,-3.2798462055723383,-3.858184639903933,2.774889041967562,-3.046615788761866,0.22551050214557103,-1.678054431452183,-0.741002748139115,-1.8749603303003537,4.752059752846665,1.2427216920203967
scene,12.138936106988046,-8.49740746196893,1.461680163699112,1.362806083720883,-0.02107139351752668,-9.273621967492078,-2.3522332144748987,-4.410797610485134,-7.125991446322523,3.0758358381749904,1.107971991094336,-1.2136308304984424,-2.1730400994417827,-2.3976713786605175,-3.4533832589578743,-1.4146710103233051,-1.1792918518085758,3.3192642539337953,0.09395820428098159,0.7500160524592112,2.277511025274713,-0.7514355777204873,4.541010766471915,-1.472461227129116,0.32193884003278134
water,37.29676987792167,7.188705347399852,20.24266426740201,2.471999415853243,-2.0775691159241734,-1.1742736291946718,-0.3087111878364836,-7.5696570718472245,0.4100437839778739,5.020275327757671,2.5692050081445785,0.18185286282617757,-0.34312319390799284,3.138265842501293,-5.283451764814465,-0.849061686032502,-2.5579439892476876,-0.675173011284239,1.1156391682705462,-1.5692576602900792,0.9908014279684063,2.7342532135235134,3.0015748312473285,0.7399024165418031,0.27790460310467
cold,-11.652812548418135,-1.8505206393713676,10.132976015953844,-2.741705037720439,-12.641662776060308,2.877161171600762,-2.0924011061361503,0.8432466104155183,7.365800844604627,0.7442447989658166,-1.4439132622209248,-2.6290137115076186,-5.3543910652295414,-0.5262841328082969,5.816260148537276,-1.2401779390151588,-2.7751010251110846,-3.442307107702172,-5.170520983127564,-0.2438158290402606,0.017754116793550576,-4.682101288788591,-2.6708525015252005,2.717910604265626,-2.037595466565612
scene,6.519418775948358,16.129078795494372,-2.7720416616269272,-8.397280029242193,7.267718119262562,0.38298684781094117,-5.97705921684464,2.7228193665414584,-0.4521464133554481,-1.2666700468764225,-1.3771046386002785,0.060211015920850125,4.188904619584441,0.6027546457719166,-10.296070712775643,1.7999591254121192,4.147440100523031,-2.366524855432913,0.5119946886094473,0.8486680021600193,-4.350658046780846,-2.0667545215773835,-5.474895769329485,2.829978257836369,3.8150413756303903
scene,-3.00824832602393,1.4206800485043596,2.6487629302781523,-2.274992416827104,-4.274812006801026,10.26411313163312,2.9618844903370496,-6.19754455196906,4.369921571872169,4.814187319405656,6.248794957554884,3.6786300993280405,7.9353156074376425,0.5142204229956431,-4.521754327994882,0.9672639020203382,-0.5291899621593754,4.906696621771481,-1.8574276851495013,-2.13905792545503,-1.1788550779267932,1.3980481102323563,-1.378869646061733,0.6259482991219725,0.4814596964063854
impressions,-10.637071657499607,0.7191163874018586,-4.012063091110841,-9.426958183581212,-1.7510081053665911,-3.7241598281243733,-0.6839337335267545,-4.866129498161113,1.6633346404120535,0.12454100144634637,1.211945068812103,3.446269904836631,3.3883298961629333,-2.0099830138660413,-0.29063004272066334,1.0067909844600924,3.171964311553767,-1.6738021832960939,-0.5341526903149021,-0.7117859031441125,-1.9120429354809205,-0.22741128633799015,0.709286232072289,-1.4586657140104413,-0.5306240291057397
impressions,-18.464769593126398,1.9661835548306545,-0.8755946218120796,-7.3578315849057105,1.1746644532964872,-8.132413944264181,4.765331281056155,-1.5150836517280521,-2.7533112902012653,-1.7969913074995978,-0.2836260867827274,-2.047898980359005,0.9274134935095529,1.5186753636655779,-2.04220977221543,-1.3801692400861325,-3.023116618182452,1.8921018884817817,-0.0459327516545096,4.025634396828832,2.089051919761559,0.07897487342960426,-1.7098899631101347,-1.5826245618242563,-0.9650020101764776
cold,-0.5475498498529139,5.279456166771903,-8.927766124933575,-2.4465835172560317,-0.4726824526690318,11.571007967149704,1.5820287375179434,-0.3058744640253057,1.9341849347049191,1.0507959598480576,2.2924210859974563,-0.28236882301636607,-2.533107893247869,-0.15396950188161473,-1.1612043623367718,-1.3762944481967097,-1.9049653853302162,0.5168674414112888,-1.0757474531638553,2.24394491048337,-2.3431903910085716,-1.102021276954028,-3.8464829339007656,-0.6346139678447228,0.7361618893091901
cold,4.552543009072994,4.427509639817895,11.4922294778333,-11.874605117871434,-3.3823258508240523,8.744803191209288,-0.8517285815326053,3.0602853332062843,-1.028026086136078,-1.1492754916734613,0.22281780491866937,1.04839557796532,0.2522480098673206,-0.2546763364902061,-4.863725803501345,-0.41739957740918765,-2.7368885311548885,-0.9933200642161173,-0.8109911591418668,-2.7804596780956454,-0.39783764525811144,-4.073118975153005,-1.4393190966077678,2.664914911510494,-1.8172184766549386
trees,16.09289787111228,-0.8323686624931466,-4.988915548444742,7.947241623094666,-6.229497080864826,1.2691565361036194,2.1096338913868653,-1.4375581806387219,-2.8802841454606742,-6.246297731835844,-1.0861335345651186,1.0726943255981927,-0.7726225034790526,-1.0174897839013843,4.407672231348897,4.787581961237585,-4.097722427180971,-4.659371791672981,3.1781302971491434,2.4740507758887116,0.7692548615122595,-0.8082317736599074,-1.5522623854392652,0.8041634370232489,0.5599427760839643
impressions,-23.10787819474775,-3.1599128188379657,-2.9215164119317287,-1.7689023205025485,-3.3055268796847717,4.60332434805174,-1.7265003706163515,-5.7248513226466224,-0.03876209726246434,1.079473756401257,2.640529584240862,2.7535619350693112,0.4392356769259783,-1.6878202368182054,1.4894312920630968,-0.8605487387816286,0.011320334725454694,-0.48929848544205595,-0.8271318029135564,2.9941551919023373,0.08181740604441061,-1.4930272591925564,-0.03222488548899864,-2.3553508184754604,-1.005148105390918
scene,-19.749438045314875,-12.772944324845271,3.031958248091221,-11.475530122487486,-0.44640901726307924,-0.8360295311492542,-4.725899065830054,3.5004996879520367,4.209716572095466,1.004727213995037,3.4119491490326146,-2.6271594187006038,-4.389551359329293,-2.1265777294645836,-5.364809988192123,-2.4310435445341354,2.593749932231775,-2.713312582868403,1.3096799716355194,-2.6380928107664796,1.244077734638831,0.6228617080786067,-1.535957732312526,-2.766706692274918,2.05068438553349
flowers,2.8356969379931014,-4.74943612518275,-3.297644918072773,-6.995300532401298,-14.663126214129555,-1.0323759225521205,-0.044248135483914874,2.975064513339261,-0.9212715670539364,5.8040284201076435,-1.0619116517021718,0.859392565281277,0.6079696697942176,-0.23761269818813874,4.6769001328520545,-2.0054174936814437,2.749637968134307,0.8735315271305368,-5.239826373656751,0.31871217315686035,-1.4712465231224925,3.3042109151155565,-3.324179237581966,-2.0092833100714134,0.8778267009513026
dusk,-23.82210644350083,26.249587866756546,33.54999844748248,10.615619245098372,-2.1408859393305626,6.0889587370225025,1.351715154389363,-0.9253725088972806,5.153316409899932,-4.895975141842891,-1.5968701033711217,8.517940826455709,-2.6030442393851163,1.0159899359045153,-1.0555977442941127,-2.416924587370713,3.6106489439139122,2.2818259572186537,-1.924226916560072,-0.7469817301185848,-3.06137790016932,4.985767748395299,-3.5405510894266152,2.9540679049339333,-3.1107065273422876
dusk,-35.620654711604196,-6.232958452289262,-2.3793630181430263,-17.719699363988873,4.979141583560445,-8.656644584358675,-0.6056191342169661,4.958012141873462,-0.21969432503598962,-0.6454436070512847,0.7787774118940196,2.2175690054058728,1.7103793735070725,-1.1262732402088573,-2.27261570326227,-2.6803116991465226,1.7678240489342145,-1.1926534731440648,1.3553053319984085,0.10216743932159755,3.1925571970744535,-0.8175843956411895,-0.9737282343092171,3.007635864622195,-0.44027676290500745
flowers,-15.513205165645429,10.513601419754236,6.525198812590016,-4.580337068398375,10.28372504272221,-6.6051554916579684,5.6076381541771045,-4.414485782989907,0.9766159394475683,-4.119392339536622,0.5321033150467149,-4.80477827118618,0.7808618789258214,3.2942151810480143,-2.4097692871354357,4.6737102388731495,0.3301203721179108,3.8073317171493777,-0.09196110407890158,4.324257619685305,-4.856866556499927,-4.23962811121934,-2.2467887642034783,-2.2313348046876085,0.4689097234620522
cold,-2.5516876765720946,-0.7303007849704548,0.8433368334902439,-12.58708626564462,2.183995575863811,7.691351261434837,0.7737867038754912,-5.97247151941318,-4.647459410607381,-0.7104113526728688,2.7772035771568193,4.059285335365589,-0.01299673989151779,3.2417287057164805,1.8634128636625755,-0.7365321467841875,-1.4484124870374226,-0.6564718933134587,-2.1173137018656565,0.32190896199021324,-1.6666246090986987,-2.3005174999441698,-2.628958519136735,3.919452875244626,0.518873541483241
oval,-30.76073888240612,-0.6012367671347946,3.3229876344293974,-0.6448135876998037,1.2193978867503563,-5.480897911352419,0.04872463995283974,12.882017044405366,-3.3021337499554315,5.27930100518384,-1.3340377330384323,2.9661266196579494,3.815748066615342,2.258510142625503,-0.835896100173459,-1.5862410794130708,-2.6692525146664434,3.343425323391708,1.7948701351477547,-1.4349113231647832,0.09678974498088955,4.037284245914365,1.147000221398,-0.5956541519368882,-0.886785988028934
water,14.734548227557472,-19.37024166492085,14.097356016039713,0.6973138772797599,-10.404577910383184,-3.597195766198801,4.49897646964794,-14.480783984498434,-0.2971670489951686,1.789583381344821,-0.4645965389686692,1.1822398357378845,2.941767012447771,7.153524843238799,-0.8125607340557542,0.600534775801707,-5.8801807718548735,3.674085020781878,3.9600083570291913,-8.304333431938588,1.53185577882914,6.653971143389161,2.589429150400271,1.5644258803461901,2.0284730315473367
cold,15.804819577823867,-12.500763948101092,7.270433677891663,-28.203899000586425,-1.5681558714000903,5.2883505170153,1.9464708256214036,9.047925722969689,12.901918873811832,-6.919005917268321,-7.186242780158053,-0.534861899119538,7.734975722872889,1.1813239377733147,6.703363568509254,-0.7706920000480108,1.975035142041717,-1.7653280365159865,-3.190845423063201,1.8132595296211464,0.560621925297226,0.3993354255885198,4.83469657402877,-4.421089825898015,0.35733661577477144
oval,-11.288927492495404,12.258744378139621,14.462931366493521,4.52120522969771,-7.616990145226919,4.74824006863975,0.2742199070605856,4.348308810193176,-2.473302475918447,3.1830108428456154,-2.2847178314731615,0.695489690853511,3.08678046441619,2.876911109344571,-1.2235758019484921,3.934362690624474,-5.17537942730788,-1.5402827324658444,3.5345316036151306,-0.9029319783613375,2.8444943185117983,-3.0413279934375197,3.3217417208755218,-0.008904559320301202,-3.3729369032352223
cold,-12.797066637116481,8.817879537781469,-1.3146095158169442,-11.240412799301602,-2.1023155573082413,3.245565094484308,2.194328728438073,-1.2618849457140016,-2.994570266970513,0.06721857729864984,3.269548999763764,-1.1558751931854008,-1.0646005282205742,0.6781758655774787,-1.310314531212533,-2.0309915886658745,-3.951708716689966,-5.31443185033879,2.478667739672529,1.4068796935141434,-6.255049086876274,4.831348746971852,-0.8535041766751864,-0.1504554433447234,1.1144874211730738
water,4.6828121532784,-1.2898772236761449,5.27996507200872,9.594761167270098,-3.358616577432748,7.425837287912077,-5.708776564768101,0.745653703181151,4.838742008601669,0.39720031406224093,5.930210314866293,-5.1711181492666665,2.809319665199466,-3.30243620615989,0.7042879175567862,-4.063858512877766,2.2412034959801512,0.3255253480622128,-3.6846231880940405,-1.355114486818969,-0.6913970958587295,-1.0254124533788398,-1.5383989955975925,0.8985259419967604,-2.948828923535324
scene,12.138936106988046,-8.49740746196893,1.461680163699112,1.362806083720883,-0.02107139351752668,-9.273621967492078,-2.3522332144748987,-4.410797610485134,-7.125991446322523,3.0758358381749904,1.107971991094336,-1.2136308304984424,-2.1730400994417827,-2.3976713786605175,-3.4533832589578743,-1.4146710103233051,-1.1792918518085758,3.3192642539337953,0.09395820428098159,0.7500160524592112,2.277511025274713,-0.7514355777204873,4.541010766471915,-1.472461227129116,0.32193884003278134
scene,32.697478418717346,-1.8268454720856229,-16.672160063964423,-0.008637976621747801,4.341311836218691,-5.184703475175718,3.4010577440796474,1.3712298636559117,-8.926267950968988,-0.7996117274671605,-4.1819502918674285,6.785816470987628,-0.18432769209632227,-1.9364543611078235,-2.2885203543797576,0.8561190699070981,1.0554905482850638,-1.836068431860425,-0.29961916054401,-0.9276550532736043,-0.6953142144558708,-1.051630407894383,-0.9386046485611741,1.124017270599847,-0.8645595276950548
dusk,18.443265273378106,4.573200707942999,-15.208856401734362,4.845414253830041,2.279052689277195,8.738357246559787,4.757399147344194,3.69259426780247,-2.3301639668621164,-2.411046711097081,-0.9563535495094708,2.517686238539018,-1.7708526726427993,-1.343990698118716,-2.2216937423469325,0.241344871314094,-0.32642013280857046,3.9655963454905985,-1.1067444268995186,-2.66120279096298,-1.4344146193155118,-3.8053687959807605,-0.8542149929111607,0.6677578054508181,-0.11778683083601656
trees,-6.97643701703485,12.462460937267648,-13.747992029902681,4.321979534819063,4.302662776287241,0.17413479639740004,-0.42856265868547766,-1.9627592902881983,1.4125427505166452,2.476026574413702,0.003601853989885128,-1.5422237400635463,-0.2076042198771168,-1.2254272912701163,1.7455309940991517,1.2063764165341093,4.46644888374652,0.4249324118478666,0.8074463647667478,1.4717998063891982,-0.20379364724983146,-0.9580377736809357,1.9754786878638344,-1.8072829515005913,2.0230309775044764
dusk,8.878674748823718,-2.1789443778078423,-5.794873171223994,1.6857860233544621,-8.134381772901012,-4.652709075741141,-6.626396096279877,6.847841905223133,3.5748052261657186,-0.5518514032198091,0.3695542605508612,-4.761381359120098,0.11950453479749606,-1.0009593806409511,-4.9823028521524035,-0.89382115082724245,-1.0364492354997017,-0.15377790305455785,0.728403873001717,-1.0905190109727718,-2.6002394368224646,1.7417238900890937,3.750157601982113,2.737520725074047,-2.2933427533677744
flowers,4.207194057938215,-10.950969854575673,-10.298402386867474,2.679622100594678,1.0403693104426812,-0.29884067318923424,1.6257182734993814,3.5849091384559655,2.156635891264028,-0.36564569422546667,-1.4416874998073577,2.7393580956547705,0.3264219527136457,0.3940649163675799,2.2879806739228936,0.4299448817382835,1.0429530052233613,1.1403124979577128,-2.19784590598295,0.4136847770300639,1.406588257974037,0.7423595791689472,-2.4186215573977643,0.47620546922379764,-0.10010250685086655
water,9.602652098501775,-9.386063210914944,1.3646641780200932,-15.23095064395684,-20.025063458954655,-11.501217819212645,2.335238116270103,6.13750450629956,2.02348376012013,5.960818519860025,7.408340853933212,3.3949538369705348,-17.230901508932195,0.8648076638601048,-1.4095097178775082,8.439638306405342,8.245657457867173,3.8971680231014414,1.170315247144916,-2.993181228783755,2.0568522553852224,-1.3476019260645893,-0.45089785558507955,-1.9080138252965186,0.4898662129802886
dusk,7.96001029320985,-3.206100669899989,-6.658122228586359,1.1278088664984292,-8.2670787206068,7.604093714879845,0.643020981670744,2.508248188418496,10.217562807379643,5.378590623390939,-3.856827720941108,4.102327010434219,3.5277516389038005e-4,2.4973013405130993,-1.243135941007094,2.17273999372161,0.31142934842229275,3.6795134734142367,6.5327064478011545,-0.6192186150618367,0.32205698542381006,-1.395805041490937,0.6993089973968393,2.84282166980284,-5.1875073438659864
impressions,-12.77481842151907,8.208217607777232,-4.734172935107714,-9.37797478391014,-1.9792364210197053,-9.600492281375912,3.873572078519528,-5.19428741386572,-0.8697661870619052,4.043087853150949,-1.4205834068316054,-5.197588993559842,-1.6179844756875656,1.3738951592984807,-5.1177238235384515,1.3218952692812538,-2.8416671564079174,0.2459833155978296,0.19311787555712734,-0.9937715754904841,-2.271193054733241,0.27079674740617277,-1.043955091088355,0.228261826654134,-2.489712649652217
impressions,-29.125658857536735,2.993407413942037,-4.092565920788044,-9.076664090752,2.0674686282852437,-3.692120877987283,-1.3313121782479538,-0.12277259427161505,-1.656116792374817,-1.7097546276285325,1.534355057707374,-0.5536658154116845,3.6267466790814784,-0.640749870199441,3.5083836914156983,2.5214552474775163,-0.6399346802009953,2.307576389199436,0.14218366679600553,0.8908450070883059,-1.3833954641971653,-1.6824848312909817,-0.6653654574551101,0.7841858020740096,-1.8351258192051916
cold,-38.85447230645793,-14.459288620767943,4.048623429907304,-2.14501369621384,3.690969394273207,-0.6083963333365162,16.623482589181506,1.136497644590075,-2.125792535140392,-0.8372793201254171,2.961816775315022,-4.495749341233781,5.916070491287698,4.272433028751515,-4.426073498102519,-6.206802338676838,0.8497681282684605,-4.327611719910283,6.589215667145336,-6.0865805113457085,3.179762379253475,-6.059316942660092,4.32622192207979,-4.0854831908827665,-4.529897643064657
cold,1.2097548979955743,-13.112443414808885,-10.455481801553358,-6.90403816092459,6.275920725473523,6.490219467475743,7.939170429429199,-3.753013787492367,-6.775575925017256,-5.771162986607609,1.741275638667252,2.635384697686071,-5.025076636243859,-1.786600340686392,-2.9974762168307842,1.2338834035408985,2.1105688911745895,-1.3889177068506169,-2.1157202466970055,-2.2525560296848695,-4.230545565263573,1.3509626364749743,-1.6475322958605578,1.9421142262853477,-2.336601996673832
dusk,0.022463690088472592,-3.241408414144016,-9.582226645586896,3.359324354526798,-9.155169073892257,6.055667628560794,0.936940561955183,1.7508399331059776,-2.555800536511101,-5.41930076148131,8.635407622755142,0.766513125277568,6.783501059257807,1.0042124708607596,3.4849729012986126,2.084939115059851,1.7728476283568086,0.5528606732080473,-4.503860109327437,-1.809101884441984,0.7115312563728746,2.1253960928929154,2.2835507769020507,0.38364550086769145,6.1085655633669544
flowers,0.6787128842161606,9.364755921361988,11.261301364179294,10.562818081746382,-1.2267698447043682,10.894554701951266,4.112620321111715,7.405086651931187,-3.029862878081865,1.7237783280478702,-5.17536601530381,2.2007787179802443,6.443898963299181,0.07084646106128004,5.645811575495047,3.797380144660468,2.083303617497685,5.006433147640704,1.8631112302899924,1.7833818148449878,1.3566912310846124,-4.806577962204221,-1.094249794324227,-6.6240860864450495,-0.6403727795270949
trees,5.369828497240808,-8.52015293345438,9.486156646092855,8.271594758065753,9.179788566535294,-0.026607642327631083,-1.7634278450989023,2.6256771915037533,-0.22248437470393342,-4.381521117205587,2.1996069683296096,-0.8754814359250367,-0.5761326709158432,-0.7384469956619748,-1.2106657986678244,-0.920178254651304,-1.685486294168931,0.2412086479652881,2.035766219491533,2.3809305136844117,-2.763725163560265,-1.5989165546448114,-0.7813803793285377,-2.0155476904429577,0.34506971027785355
flowers,2.532503165826598,11.758706529211468,-8.852733698994557,21.295124056953807,-3.182233354358935,-1.8359161031583147,-4.553713231038857,-2.45241349315611,11.327418307340794,-0.4246339155126788,-2.017749943484463,-1.4740502018469945,0.5310024241666048,2.348199807259786,-0.4623694194127137,0.27417098893063885,-0.42770263289518445,-1.9670303041082269,-3.799390388824821,-2.474561191724747,-1.1024378557823133,-1.6340304164726631,-0.1601400758792288,5.325898802499081,0.14165127380328835
dusk,8.648744775219212,-6.466480432427597,4.508742510120732,0.18950536635492757,4.23320474553378,5.535047848182556,-0.1573870829991896,-1.838494683346451,-0.9243024575216734,0.7754379484745468,5.549880996890231,6.573968559723461,1.8952202427745855,-1.0290344042892472,0.9974666796942564,0.030986276252384273,0.7188616205988264,3.2437965164326426,1.72575450900852,-5.3106231143959155,2.431201479574838,-1.6410784869365533,2.6270020817835573,0.41583783815983316,-1.4667272712488555
water,6.454908151470917,7.223004533974833,1.528285511922544,-6.839234666303112,-3.3092509078950636,-0.423372420187313,0.981463353302504,1.4429295270096527,-0.885292500043248,-0.4775893919604622,3.8812014918591045,2.036558086135421,4.890431675947597,-1.1326015369968554,0.8608925120560089,0.8223343070479446,0.8300378920896652,-1.4572075847873731,-2.9341284069555535,-3.2516519870024356,-0.7642144570874544,-2.5885879222080774,-2.45810654377968,-0.42570577878120225,0.10073173535344843
cold,-12.534331231951287,-2.6224029947975307,-12.018800922967127,1.4990675209527966,10.769038283752531,8.597389138926808,0.8253826418448041,2.7548034061615803,7.62457691874266,0.5703168927977752,-1.6450042847677666,1.4790070796857273,-6.995201019247274,1.7518029656359762,3.580169157797109,-3.233006447361694,-1.6121876414291747,-6.22424798704534,-3.4644350156304937,-5.143492740380035,-4.124136285315756,2.0874975210077706,2.2415888116850167,-2.8901344675764613,-4.261131567149947
cold,-32.175008335835194,5.31115583647426,1.2895904587054532,0.27798846682918626,-1.7421910910064966,0.95514407010299,-1.5854144236908465,3.8825648592226876,-0.20256347477012365,2.4076879427505338,0.8794966805666371,2.00657344112044,0.7189448213715207,1.4329567838371242,1.9847096570047777,1.1210845767343551,2.4075380555345327,1.003642032317205,0.867650661616216,-0.21843664566907062,1.4710043505287815,2.953080930474826,-1.1290944037151052,1.2024924165362099,-0.19683562140215713
scene,6.97562544414949,8.447613872961366,-10.6375213615301,-20.876819179157465,10.947092123897564,16.98087947415048,0.6464518658996576,-1.9275702229132938,-6.359564963206991,15.473457953199148,-15.743792625273702,2.1028966537874703,2.154760769277521,11.079884015405339,2.008798378188652,4.1809245687150565,5.338615776814403,-4.570788194995948,-0.7234247121164796,1.4343662939447808,6.6501483099742105,3.7235936387736928,4.687074405568324,2.7015537189635657,1.4944462332245754
flowers,-15.790320401604934,12.988580274695137,2.030589672500205,-4.519684112228629,1.4238736315134637,0.47789932615096364,-5.771106111811761,1.6826051354969682,-0.590393759909708,4.753379220378033,1.9054884295409114,-0.16679720237548026,0.22781443487716377,3.0552229195416634,2.3569927072564694,0.8307074078464445,1.14917507472177,2.1385622320163655,-0.2401838116991145,0.28658759311223336,-0.7951515614847523,-3.1740154733521524,-4.4966247418517105,1.0895655517032263,2.4674188490784896
cold,-14.90642636115825,13.083019882019888,1.6892698946712015,-4.227487310928508,-10.33686934994054,-3.5525066414051962,2.419299774779764,1.6638068800244235,-0.770371856431344,-12.526776136537098,-1.4834356043678711,-0.5937863949258301,-4.077285963929528,0.013320813741181431,-3.0208685119533754,-7.099861099010471,1.9641139495452018,7.461021610716141,-1.901357357298826,0.17040891049653484,4.807475939581731,2.431333504771931,8.690210835941675,-1.055339456378109,4.403705658610756
dusk,-7.528377887579178,8.11239085904604,5.330670518623047,-15.639526466823334,-1.0101382598893274,-7.513132344110651,5.305407803712361,1.392790088016423,0.5723213031683859,-4.126655864848258,-0.8618960120957103,-1.276708659136699,1.594090801626613,5.9020658692971555,-0.7505582977882713,-6.496741481562294,-1.9546309776607294,5.008678600583022,0.733707104542673,2.9153636804928986,4.4138587834736125,1.381068071980058,-1.1353314839061548,0.3411193877767543,0.14551406271576878
